"","pglsres.edmass","Genus_Species"
"85",0.0266386664510527,"Aneides_hardii"
"86",-0.054108600142893,"Desmognathus_fuscus"
"87",-0.0825677244881457,"Desmognathus_ochrophaeus"
"88",-0.0853256117255955,"Desmognathus_brimleyorum"
"89",-0.109093330762589,"Desmognathus_auriculatus"
"90",-0.106231599084786,"Desmognathus_conanti"
"91",-0.0594886307855665,"Desmognathus_monticola"
"92",-0.065824998541601,"Desmognathus_imitator"
"93",-0.0266629457506916,"Desmognathus_quadramaculatus"
"94",0.0563457586313491,"Ensatina_eschscholtzii"
"95",0.0122201999017351,"Plethodon_albagula"
"96",-0.0149298444254082,"Plethodon_glutinosus"
"97",0.0242035638433107,"Plethodon_jordani"
"98",-0.052226270538043,"Plethodon_cinereus"
"99",-0.0610349799809042,"Plethodon_elongatus"
"100",-0.0473050000424304,"Plethodon_dunni"
"101",-0.0376690684090383,"Plethodon_vehiculum"
"102",0.0628475704722442,"Plethodon_idahoensis"
"103",0.0848203140145144,"Hydromantes_ambrosii"
"104",0.0958111863110176,"Hydromantes_italicus"
"105",0.103494721679545,"Hydromantes_imperialis"
"106",0.124008934795359,"Hydromantes_brunus"
"107",0.0976573116168454,"Hydromantes_platycephalus"
"108",0.00271992096556295,"Hemidactylium_scutatum"
"109",-0.102816201493334,"Eurycea_bislineata"
"110",-0.0418529664297603,"Eurycea_cirrigera"
"111",-0.0664556312077687,"Eurycea_wilderae"
"112",0.0194549601081391,"Eurycea_guttolineata"
"113",0.0429656503760851,"Eurycea_longicauda"
"114",0.0995286581560983,"Eurycea_lucifuga"
"115",-0.0317807107375242,"Eurycea_quadridigitata"
"116",-0.134685988765009,"Eurycea_tynerensis"
"117",-0.0639985957104858,"Gyrinophilus_porphyriticus"
"118",-0.0491289961754517,"Pseudotriton_montanus"
"119",-0.0473419897424197,"Pseudotriton_ruber"
"120",-0.250381930145779,"Stereochilus_marginatus"
"121",-0.0561869677132803,"Batrachoseps_nigriventris"
"122",-0.0371560715428869,"Batrachoseps_relictus"
"123",0.0125763661655691,"Batrachoseps_major"
"124",-0.0919152419421669,"Batrachoseps_pacificus"
"125",-0.108919286863702,"Batrachoseps_attenuatus"
"126",-0.0063975350718144,"Bolitoglossa_altamazonica"
"127",0.0715608719807013,"Bolitoglossa_marmorea"
"128",0.00527951779350311,"Bolitoglossa_morio"
"129",0.0457214052712221,"Bolitoglossa_engelhardti"
"130",0.0756624010793246,"Bolitoglossa_subpalmata"
"131",0.0570016146314386,"Bolitoglossa_lignicolor"
"132",0.0184428751732404,"Bolitoglossa_mexicana"
"133",0.0654175231828246,"Bolitoglossa_rufescens"
"134",-0.0110997081786416,"Bolitoglossa_platydactyla"
"135",0.095745223455395,"Bolitoglossa_rostrata"
"136",0.0411509533930883,"Chiropterotriton_multidentatus"
"137",0.0484750695162148,"Chiropterotriton_chiropterus"
"138",-0.124142027592524,"Thorius_boreas"
"139",-0.0677003396910787,"Thorius_pennatulus"
